entity_type,name,html_defined_count,css_selector_count,js_ref_count,html_attr_ref_count,js_created_count,html_used_count,css_defined_count,js_selector_ref_count,defined_count,js_call_count,html_inline_event_ref,addevent_ref,issue_flag
function,isHeadingElement,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureGroupTitlebar,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureGroupContentWrapper,,,,,,,,,1.0,2.0,0.0,0.0,
function,ensureAllGroupBodies,,,,,,,,,1.0,2.0,0.0,0.0,
function,ensureUniqueIdsWithin,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,updateIdReferences,,,,,,,,,1.0,1.0,0.0,0.0,
function,escapeCssId,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensurePageSectionSkeleton,,,,,,,,,1.0,1.0,0.0,0.0,
function,cardizePageSections,,,,,,,,,1.0,1.0,0.0,0.0,
function,prepareSectionContainers,,,,,,,,,1.0,1.0,0.0,0.0,
function,enhanceInitialCheckcols,,,,,,,,,1.0,1.0,0.0,0.0,
function,buildInitialDomStructure,,,,,,,,,1.0,1.0,0.0,0.0,
function,createCardFromTitlebar,,,,,,,,,1.0,3.0,0.0,0.0,
function,normalizeLayout,,,,,,,,,1.0,3.0,0.0,0.0,
function,isCardLike,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureCard,,,,,,,,,1.0,2.0,0.0,0.0,
function,normalizeGrid,,,,,,,,,1.0,1.0,0.0,0.0,
function,normalizeSection,,,,,,,,,1.0,1.0,0.0,0.0,
function,process,,,,,,,,,1.0,10.0,0.0,0.0,
function,promoteFieldHeadings,,,,,,,,,1.0,1.0,0.0,0.0,
function,cleanupEmptyContainers,,,,,,,,,1.0,3.0,0.0,0.0,
function,applyGridUtilities,,,,,,,,,1.0,2.0,0.0,0.0,
function,upgradeLegacyContainers,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,enforceSection1CardLayout,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureCardMeta,,,,,,,,,1.0,3.0,0.0,0.0,
function,promoteContainerToCards,,,,,,,,,1.0,2.0,0.0,0.0,
function,ensureGrid,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyHeadingsToDOM,,,,,,,,,1.0,3.0,0.0,0.0,
function,ensureGoalsExtraHeadings,,,,,,,,,1.0,1.0,0.0,0.0,
function,refreshExecutionHeadingRegistry,,,,,,,,,1.0,2.0,0.0,0.0,
function,validateHeadingSchema,,,,,,,,,1.0,2.0,0.0,0.0,
function,logHeadingSchemaReport,,,,,,,,,1.0,2.0,0.0,0.0,
function,getHeadingSchemaToastState,,,,,,,,,1.0,3.0,0.0,0.0,
function,formatHeadingNames,,,,,,,,,1.0,1.0,0.0,0.0,
function,showHeadingSchemaToast,,,,,,,,,1.0,1.0,0.0,0.0,
function,hideHeadingSchemaToast,,,,,,,,,1.0,3.0,0.0,0.0,
function,handleHeadingSchemaValidation,,,,,,,,,1.0,3.0,0.0,0.0,
function,initHeadingSchemaToast,,,,,,,,,1.0,1.0,0.0,0.0,
function,readHeadingSchemaVersion,,,,,,,,,1.0,1.0,0.0,0.0,
function,persistHeadingSchemaVersion,,,,,,,,,1.0,2.0,0.0,0.0,
function,applyHeadingSchemaVersionUpgrade,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,registerDevDiagnostics,,,,,,,,,1.0,1.0,0.0,0.0,
function,priorityValue,,,,,,,,,1.0,2.0,0.0,0.0,
function,getNow,,,,,,,,,1.0,6.0,0.0,0.0,
function,enqueue,,,,,,,,,1.0,3.0,0.0,0.0,
function,drainStage,,,,,,,,,1.0,3.0,0.0,0.0,
function,hasPendingJobs,,,,,,,,,1.0,2.0,0.0,0.0,
function,notifyObservers,,,,,,,,,1.0,1.0,0.0,0.0,
function,frame,,,,,,,,,1.0,2.0,0.0,0.0,
function,requestFrame,,,,,,,,,1.0,2.0,0.0,0.0,
function,addObserver,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,removeObserver,,,,,,,,,1.0,1.0,0.0,0.0,
function,flush,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,ensureMeasureJob,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureRenderJob,,,,,,,,,1.0,4.0,0.0,0.0,
function,runMeasure,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,runRender,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,requestLayout,,,,,,,,,1.0,1.0,0.0,0.0,
function,requestSummary,,,,,,,,,1.0,1.0,0.0,0.0,
function,requestSummaryProgress,,,,,,,,,1.0,1.0,0.0,0.0,
function,requestSideNav,,,,,,,,,1.0,1.0,0.0,0.0,
function,getUiAuditState,,,,,,,,,1.0,10.0,0.0,0.0,
function,reportUiAudit,,,,,,,,,1.0,1.0,0.0,0.0,
function,getPageLabel,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,getSafeLocalStorage,,,,,,,,,1.0,5.0,0.0,0.0,
function,readAutoSaveDraft,,,,,,,,,1.0,1.0,0.0,0.0,
function,writeAutoSaveDraft,,,,,,,,,1.0,1.0,0.0,0.0,
function,clearAutoSaveDraft,,,,,,,,,1.0,1.0,0.0,0.0,
function,readExtrasRows,,,,,,,,,1.0,1.0,0.0,0.0,
function,readCoCareRows,,,,,,,,,1.0,1.0,0.0,0.0,
function,collectActionDraft,,,,,,,,,1.0,1.0,0.0,0.0,
function,collectDraftSnapshot,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyFieldEntry,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyDraftFields,,,,,,,,,1.0,1.0,0.0,0.0,
function,restoreProblemSelection,,,,,,,,,1.0,1.0,0.0,0.0,
function,getServiceCardConfig,,,,,,,,,1.0,1.0,0.0,0.0,
function,restoreServicePlan,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyDraftSnapshot,,,,,,,,,1.0,1.0,0.0,0.0,
function,scheduleAutoSave,,,,,,,,,1.0,6.0,0.0,0.0,
function,performAutoSave,,,,,,,,,1.0,1.0,0.0,0.0,
function,restoreAutoSaveDraft,,,,,,,,,1.0,1.0,0.0,0.0,
function,handleDraftChangeEvent,,,,,,,,,1.0,0.0,0.0,1.0,
function,initAutoSave,,,,,,,,,1.0,1.0,0.0,0.0,
function,schedulePlanStateSync,,,,,,,,,1.0,1.0,0.0,0.0,
function,runPlanStateSyncJob,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,measureFloatingActionsMetrics,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderFloatingActionsMetrics,,,,,,,,,1.0,1.0,0.0,0.0,
function,measureStickyLayout,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderStickyLayout,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateVerticalDensityMode,,,,,,,,,1.0,1.0,0.0,0.0,
function,scheduleAllMeasurements,,,,,,,,,1.0,21.0,0.0,1.0,
function,getSummaryElements,,,,,,,,,1.0,1.0,0.0,0.0,
function,getGlobalProgressState,,,,,,,,,1.0,1.0,0.0,0.0,
function,pad2,,,,,,,,,1.0,2.0,0.0,0.0,
function,refreshStickySummary,,,,,,,,,1.0,1.0,0.0,0.0,
function,scheduleSummaryUpdate,,,,,,,,,1.0,14.0,0.0,1.0,
function,scheduleSummaryProgressRender,,,,,,,,,1.0,1.0,0.0,0.0,
function,getSideNavElements,,,,,,,,,1.0,3.0,0.0,0.0,
function,determineProgressStatus,,,,,,,,,1.0,5.0,0.0,0.0,
function,formatProgressDisplay,,,,,,,,,1.0,1.0,0.0,0.0,
function,formatSideNavCount,,,,,,,,,1.0,2.0,0.0,0.0,
function,scrollToAnchorId,,,,,,,,,1.0,6.0,0.0,0.0,
function,focusSectionGroupByElement,,,,,,,,,1.0,5.0,0.0,0.0,
function,handleSideNavClick,,,,,,,,,1.0,0.0,0.0,1.0,
function,renderSideNav,,,,,,,,,1.0,1.0,0.0,0.0,
function,getWizardJumpSelect,,,,,,,,,1.0,3.0,0.0,0.0,
function,refreshWizardJumpOptions,,,,,,,,,1.0,1.0,0.0,0.0,
function,handleWizardJumpChange,,,,,,,,,1.0,0.0,0.0,1.0,
function,scheduleSideNavRender,,,,,,,,,1.0,10.0,0.0,0.0,
function,registerSideNavGroups,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateSideNavForSection,,,,,,,,,1.0,5.0,0.0,0.0,
function,findCheckcolLegendSource,,,,,,,,,1.0,1.0,0.0,0.0,
function,deriveCheckcolLegend,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureCheckcolFieldset,,,,,,,,,1.0,2.0,0.0,0.0,
function,getCheckcolLabelValue,,,,,,,,,1.0,2.0,0.0,0.0,
function,applyCheckcolPriority,,,,,,,,,1.0,2.0,0.0,0.0,
function,updateCheckcolEnhancements,,,,,,,,,1.0,4.0,0.0,0.0,
function,updateSectionSelectionSummary,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,enhanceCheckcol,,,,,,,,,1.0,1.0,0.0,0.0,
function,refreshCheckcol,,,,,,,,,1.0,16.0,0.0,0.0,
function,refreshCheckcols,,,,,,,,,1.0,3.0,0.0,0.0,
function,isCoarsePointer,,,,,,,,,1.0,1.0,0.0,0.0,
function,isMobileViewport,,,,,,,,,1.0,1.0,0.0,0.0,
function,shouldUseMobileDefaults,,,,,,,,,1.0,3.0,0.0,0.0,
function,ensureElementId,,,,,,,,,1.0,4.0,0.0,0.0,
function,updateFontScaleButtons,,,,,,,,,1.0,2.0,0.0,0.0,
function,applyFontScale,,,,,,,,,1.0,4.0,0.0,0.0,
function,setSectionHideFilled,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,setSectionShowAdvanced,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,setSectionCollapseStrategy,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,applyInitialUiPreferences,,,,,,,,,1.0,1.0,0.0,0.0,
function,initFontScaleControls,,,,,,,,,1.0,1.0,0.0,0.0,
function,toYMD,,,,,,,,,1.0,1.0,0.0,0.0,
function,parseDateInput,,,,,,,,,1.0,2.0,0.0,0.0,
function,setDateBox,,,,,,,,,1.0,4.0,0.0,0.0,
function,getDateBox,,,,,,,,,1.0,8.0,0.0,0.0,
function,shiftDate,,,,,,,,,1.0,1.0,0.0,0.0,
function,attachDateInputEvents,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,initDateInputs,,,,,,,,,1.0,1.0,0.0,0.0,
function,toggleDischarge,,,,,,,,,1.0,1.0,1.0,0.0,
function,updateConsultVisitText,,,,,,,,,1.0,4.0,0.0,1.0,
function,toggleCallDateByConsultVisit,,,,,,,,,1.0,3.0,1.0,0.0,
function,escapeHtml,,,,,,,,,1.0,18.0,0.0,0.0,
function,renderOutputMessage,,,,,,,,,1.0,1.0,0.0,0.0,
function,openProducedFile,,,,,,,,,1.0,2.0,1.0,0.0,
function,nl2br,,,,,,,,,1.0,3.0,0.0,0.0,
function,getSectionDefaultState,,,,,,,,,1.0,1.0,0.0,0.0,
function,readSectionState,,,,,,,,,1.0,9.0,0.0,0.0,
function,writeSectionState,,,,,,,,,1.0,10.0,0.0,0.0,
function,isOptionalText,,,,,,,,,1.0,2.0,0.0,0.0,
function,isInlineHidden,,,,,,,,,1.0,1.0,0.0,0.0,
function,determineGroupLevel,,,,,,,,,1.0,3.0,0.0,0.0,
function,extractGroupTitleFromNode,,,,,,,,,1.0,2.0,0.0,0.0,
function,updateGroupTitle,,,,,,,,,1.0,1.0,0.0,0.0,
function,buildSectionGroups,,,,,,,,,1.0,2.0,0.0,0.0,
function,isContainerVisible,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateGroupEmptyState,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateAllGroupEmptyStates,,,,,,,,,1.0,11.0,0.0,0.0,
function,setGroupCollapsed,,,,,,,,,1.0,6.0,0.0,0.0,
function,isFieldEligible,,,,,,,,,1.0,1.0,0.0,0.0,
function,getContainerForField,,,,,,,,,1.0,1.0,0.0,0.0,
function,determineFillMode,,,,,,,,,1.0,1.0,0.0,0.0,
function,detectContainerBaseRequired,,,,,,,,,1.0,1.0,0.0,0.0,
function,prepareFieldContainers,,,,,,,,,1.0,2.0,0.0,0.0,
function,evaluateContainerRequirement,,,,,,,,,1.0,4.0,0.0,0.0,
function,isFieldValueFilled,,,,,,,,,1.0,2.0,0.0,0.0,
function,updateContainerFilled,,,,,,,,,1.0,4.0,0.0,0.0,
function,bindFieldListeners,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateSectionProgress,,,,,,,,,1.0,6.0,0.0,0.0,
function,createSectionProgress,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateToggleButtons,,,,,,,,,1.0,10.0,0.0,0.0,
function,updateSectionAdvancedCount,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureSectionSelectionBadge,,,,,,,,,1.0,2.0,0.0,0.0,
function,createSectionControls,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyMobileSectionDefaults,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyGoalInitialDefaults,,,,,,,,,1.0,1.0,0.0,0.0,
function,applySectionState,,,,,,,,,1.0,3.0,0.0,0.0,
function,setupSection,,,,,,,,,1.0,1.0,0.0,0.0,
function,initSectionViews,,,,,,,,,1.0,1.0,0.0,0.0,
function,loadManagers,,,,,,,,,1.0,1.0,1.0,0.0,
function,loadConsultants,,,,,,,,,1.0,1.0,1.0,0.0,
function,roleOptionsHTML,,,,,,,,,1.0,2.0,0.0,0.0,
function,addExtraRow,,,,,,,,,1.0,2.0,1.0,0.0,
function,toggleCustomRole,,,,,,,,,1.0,2.0,1.0,0.0,
function,removeExtraRow,,,,,,,,,1.0,1.0,1.0,0.0,
function,resetExtras,,,,,,,,,1.0,1.0,0.0,0.0,
function,restoreExtras,,,,,,,,,1.0,1.0,0.0,0.0,
function,enforcePrimaryExclusionOnSelect,,,,,,,,,1.0,1.0,0.0,0.0,
function,enforcePrimaryExclusionOnExtras,,,,,,,,,1.0,2.0,1.0,0.0,
function,computeParticipantConflicts,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateParticipantConflictHint,,,,,,,,,1.0,8.0,0.0,0.0,
function,validateParticipantConflicts,,,,,,,,,1.0,1.0,0.0,0.0,
function,collectExtras,,,,,,,,,1.0,2.0,0.0,0.0,
function,renderS1,,,,,,,,,1.0,1.0,0.0,0.0,
function,setupLesionSymptomsBox,,,,,,,,,1.0,1.0,0.0,0.0,
function,toggleVisionNotes,,,,,,,,,1.0,2.0,1.0,0.0,
function,onVisionNoteChange,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleVisionOther,,,,,,,,,1.0,2.0,0.0,0.0,
function,toggleGlassesAdherence,,,,,,,,,1.0,3.0,0.0,0.0,
function,updateVisionAutoHint,,,,,,,,,1.0,2.0,0.0,0.0,
function,resetVisionSuggestions,,,,,,,,,1.0,0.0,1.0,0.0,
function,renderHearingDetails,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleHearingDeviceAdherence,,,,,,,,,1.0,3.0,1.0,0.0,
function,togglePainCombined,,,,,,,,,1.0,1.0,1.0,0.0,
function,resetLocationState,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,getLocationSubregionText,,,,,,,,,1.0,3.0,0.0,0.0,
function,needsLaterality,,,,,,,,,1.0,1.0,0.0,0.0,
function,populateSubregionOptions,,,,,,,,,1.0,1.0,0.0,0.0,
function,saveLocationFromUI,,,,,,,,,1.0,2.0,0.0,0.0,
function,isLocationStateEmpty,,,,,,,,,1.0,3.0,0.0,0.0,
function,applyLocationStateToUI,,,,,,,,,1.0,6.0,0.0,0.0,
function,updateLocationToolbar,,,,,,,,,1.0,6.0,0.0,0.0,
function,copyLocationFromOther,,,,,,,,,1.0,0.0,1.0,0.0,
function,switchLocationContext,,,,,,,,,1.0,13.0,1.0,0.0,
function,updateLocationVisibility,,,,,,,,,1.0,3.0,0.0,0.0,
function,onSharedRegionChange,,,,,,,,,1.0,0.0,1.0,0.0,
function,onSharedSubregionChange,,,,,,,,,1.0,0.0,1.0,0.0,
function,onSharedSubregionOtherInput,,,,,,,,,1.0,0.0,1.0,0.0,
function,onSharedLateralityChange,,,,,,,,,1.0,0.0,1.0,0.0,
function,getLocationData,,,,,,,,,1.0,4.0,0.0,0.0,
function,toggleLesionCombined,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleLesionLayerOther,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleLesionHospital,,,,,,,,,1.0,2.0,1.0,0.0,
function,toggleSwallow,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleFallDetail,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleSittingSupports,,,,,,,,,1.0,1.0,1.0,0.0,
function,togglePhoneNotes,,,,,,,,,1.0,1.0,1.0,0.0,
function,togglePhoneNoteOther,,,,,,,,,1.0,2.0,1.0,0.0,
function,hasNightCatheterSelection,,,,,,,,,1.0,2.0,0.0,0.0,
function,updateNocturiaCountVisibility,,,,,,,,,1.0,2.0,0.0,0.0,
function,updateExcretionAidEffects,,,,,,,,,1.0,2.0,1.0,0.0,
function,toggleAdlHow,,,,,,,,,1.0,9.0,1.0,0.0,
function,createActionSourceSelect,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateActionRemoveButtons,,,,,,,,,1.0,4.0,0.0,0.0,
function,updateActionHint,,,,,,,,,1.0,6.0,0.0,0.0,
function,addActionEntry,,,,,,,,,1.0,4.0,1.0,0.0,
function,removeActionEntry,,,,,,,,,1.0,1.0,0.0,0.0,
function,restoreActionEntries,,,,,,,,,1.0,1.0,0.0,0.0,
function,readActionEntries,,,,,,,,,1.0,4.0,0.0,0.0,
function,collectActionEntries,,,,,,,,,1.0,1.0,0.0,0.0,
function,initActionEntries,,,,,,,,,1.0,1.0,0.0,0.0,
function,syncNoDiscomfort,,,,,,,,,1.0,3.0,1.0,0.0,
function,updateLesionModeControls,,,,,,,,,1.0,1.0,0.0,0.0,
function,setLesionSymptomMode,,,,,,,,,1.0,3.0,1.0,0.0,
function,getLesionSizeState,,,,,,,,,1.0,3.0,0.0,0.0,
function,updateLesionAreaDisplay,,,,,,,,,1.0,2.0,1.0,0.0,
function,buildLesionSizeText,,,,,,,,,1.0,1.0,0.0,0.0,
function,toggleTransportOther,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleUrineOther,,,,,,,,,1.0,3.0,1.0,0.0,
function,toggleDhxOther,,,,,,,,,1.0,2.0,1.0,0.0,
function,toggleMedOther,,,,,,,,,1.0,2.0,1.0,0.0,
function,toggleShoppingHow,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleDishwashHow,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleSleepReason,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleSleepReasonDetail,,,,,,,,,1.0,1.0,1.0,0.0,
function,syncDisab,,,,,,,,,1.0,1.0,1.0,0.0,
function,collectChecks,,,,,,,,,1.0,17.0,0.0,0.0,
function,collectHearingDetails,,,,,,,,,1.0,2.0,0.0,0.0,
function,resetSection1Validation,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateSection1ErrorSummary,,,,,,,,,1.0,4.0,0.0,0.0,
function,markSection1Invalid,,,,,,,,,1.0,20.0,0.0,0.0,
function,setFieldError,,,,,,,,,1.0,4.0,0.0,0.0,
function,collectS1,,,,,,,,,1.0,3.0,0.0,0.0,
function,validateSection1,,,,,,,,,1.0,2.0,0.0,0.0,
function,encodePreviewText,,,,,,,,,1.0,6.0,0.0,0.0,
function,diffStrings,,,,,,,,,1.0,1.0,0.0,0.0,
function,buildPreviewDiff,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderSection1Preview,,,,,,,,,1.0,4.0,0.0,0.0,
function,setSection1DiffMode,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,updateSection1PreviewDiffMode,,,,,,,,,1.0,5.0,0.0,0.0,
function,toggleSection1DiffMode,,,,,,,,,1.0,1.0,0.0,0.0,
function,readSection1Previous,,,,,,,,,1.0,3.0,0.0,0.0,
function,persistSection1Previous,,,,,,,,,1.0,1.0,0.0,0.0,
function,initSection1Preview,,,,,,,,,1.0,1.0,0.0,0.0,
function,resetSection1RuleEffects,,,,,,,,,1.0,1.0,0.0,0.0,
function,hideRuleField,,,,,,,,,1.0,2.0,0.0,0.0,
function,cssEscapeValue,,,,,,,,,1.0,1.0,0.0,0.0,
function,clearRuleField,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyRuleFix,,,,,,,,,1.0,1.0,0.0,0.0,
function,markRuleInvalid,,,,,,,,,1.0,2.0,0.0,0.0,
function,getRuleFieldValue,,,,,,,,,1.0,1.0,0.0,0.0,
function,evaluateRuleCondition,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyRuleAction,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderSection1RuleMessages,,,,,,,,,1.0,2.0,0.0,0.0,
function,handleRuleErrorClick,,,,,,,,,1.0,0.0,0.0,1.0,
function,showRuleWarningToast,,,,,,,,,1.0,1.0,0.0,0.0,
function,clearRuleWarningToast,,,,,,,,,1.0,2.0,0.0,0.0,
function,applyRules,,,,,,,,,1.0,2.0,0.0,0.0,
function,runSection1Rules,,,,,,,,,1.0,2.0,0.0,0.0,
function,initFormRules,,,,,,,,,1.0,1.0,0.0,0.0,
function,jumpToField,,,,,,,,,1.0,1.0,0.0,0.0,
function,buildSection1Text_v2,,,,,,,,,1.0,1.0,0.0,0.0,
function,formatLocation,,,,,,,,,1.0,2.0,0.0,0.0,
function,formatUrination,,,,,,,,,1.0,2.0,0.0,0.0,
function,formatFallHistory,,,,,,,,,1.0,1.0,0.0,0.0,
function,formatExcretionAids,,,,,,,,,1.0,1.0,0.0,0.0,
function,formatDeviceUsage,,,,,,,,,1.0,1.0,0.0,0.0,
function,formatPhoneUsage,,,,,,,,,1.0,1.0,0.0,0.0,
function,phraseAwareness,,,,,,,,,1.0,1.0,0.0,0.0,
function,phraseCognition,,,,,,,,,1.0,1.0,0.0,0.0,
function,phraseVision,,,,,,,,,1.0,1.0,0.0,0.0,
function,formatActions,,,,,,,,,1.0,1.0,0.0,0.0,
function,buildSection1,,,,,,,,,1.0,6.0,0.0,1.0,
function,renderS2,,,,,,,,,1.0,1.0,0.0,0.0,
function,toggleDisCategory,,,,,,,,,1.0,1.0,0.0,0.0,
function,buildS2,,,,,,,,,1.0,4.0,1.0,0.0,
function,renderS3,,,,,,,,,1.0,1.0,0.0,0.0,
function,toggleOtherType,,,,,,,,,1.0,1.0,1.0,0.0,
function,toggleRentFields,,,,,,,,,1.0,1.0,1.0,0.0,
function,buildS3,,,,,,,,,1.0,6.0,1.0,0.0,
function,renderFormal,,,,,,,,,1.0,1.0,0.0,0.0,
function,setServiceCardSelected,,,,,,,,,1.0,8.0,0.0,0.0,
function,handleServiceCardToggle,,,,,,,,,1.0,3.0,0.0,0.0,
function,createServiceCard,,,,,,,,,1.0,6.0,0.0,0.0,
function,renderHomeCareServices,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderDayCareServices,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureSingleDayCareSelection,,,,,,,,,1.0,1.0,0.0,0.0,
function,refreshDayCareAvailability,,,,,,,,,1.0,2.0,0.0,0.0,
function,renderProfessionalServices,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderTransportServices,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderRespiteServices,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderMealServices,,,,,,,,,1.0,1.0,0.0,0.0,
function,determineServiceCategory,,,,,,,,,1.0,7.0,0.0,0.0,
function,getPlanCategoryGroupId,,,,,,,,,1.0,3.0,0.0,0.0,
function,lookupServiceItem,,,,,,,,,1.0,2.0,0.0,0.0,
function,isBaCode,,,,,,,,,1.0,10.0,0.0,0.0,
function,requiresBaManualUnits,,,,,,,,,1.0,3.0,0.0,0.0,
function,ensurePlanEntry,,,,,,,,,1.0,3.0,0.0,0.0,
function,renderMismatchReasonOptions,,,,,,,,,1.0,1.0,0.0,0.0,
function,getSelectedMismatchReasons,,,,,,,,,1.0,3.0,0.0,0.0,
function,mapEntryToMismatchCategory,,,,,,,,,1.0,1.0,0.0,0.0,
function,computeMismatchDifferences,,,,,,,,,1.0,1.0,0.0,0.0,
function,setMismatchError,,,,,,,,,1.0,7.0,0.0,0.0,
function,updateMismatchReasonOtherVisibility,,,,,,,,,1.0,3.0,0.0,0.0,
function,validateMismatchReasons,,,,,,,,,1.0,2.0,0.0,0.0,
function,updateMismatchReasons,,,,,,,,,1.0,4.0,0.0,0.0,
function,onMismatchReasonChange,,,,,,,,,1.0,0.0,0.0,1.0,
function,initMismatchReasonControls,,,,,,,,,1.0,1.0,0.0,0.0,
function,getMismatchReasonSummary,,,,,,,,,1.0,1.0,0.0,0.0,
function,removePlanEntry,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,getAllSelectedServiceCodes,,,,,,,,,1.0,1.0,0.0,0.0,
function,syncPlanStateWithSelections,,,,,,,,,1.0,12.0,0.0,0.0,
function,isFiniteNumber,,,,,,,,,1.0,41.0,0.0,0.0,
function,formatAutoInteger,,,,,,,,,1.0,32.0,0.0,0.0,
function,formatAutoDecimal,,,,,,,,,1.0,4.0,0.0,0.0,
function,toCurrencyInt,,,,,,,,,1.0,28.0,0.0,0.0,
function,computeFinancials,,,,,,,,,1.0,2.0,0.0,0.0,
function,getHouseholdStatus,,,,,,,,,1.0,1.0,0.0,0.0,
function,getCopayRate,,,,,,,,,1.0,2.0,0.0,0.0,
function,getBcCopayRate,,,,,,,,,1.0,2.0,0.0,0.0,
function,getTransportCategory,,,,,,,,,1.0,1.0,0.0,0.0,
function,getTransportCopayRate,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,getLevelDetails,,,,,,,,,1.0,2.0,0.0,0.0,
function,getGAnnualCap,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,getEfThreeYearCap,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,hasForeignCareFlag,,,,,,,,,1.0,2.0,0.0,0.0,
function,getCmsMonthlyCap,,,,,,,,,1.0,2.0,0.0,0.0,
function,getServiceRate,,,,,,,,,1.0,4.0,0.0,0.0,
function,applyAutoUsage,,,,,,,,,1.0,3.0,0.0,0.0,
function,clearAutoPlan,,,,,,,,,1.0,4.0,0.0,0.0,
function,updateEntryAutoValues,,,,,,,,,1.0,2.0,0.0,0.0,
function,buildAutoSummaryText,,,,,,,,,1.0,2.0,0.0,0.0,
function,applyAutomaticPlanning,,,,,,,,,1.0,2.0,0.0,0.0,
function,updateDayCareAutoPlan,,,,,,,,,1.0,1.0,0.0,0.0,
function,allocateAmount,,,,,,,,,1.0,3.0,0.0,0.0,
function,createPlanInput,,,,,,,,,1.0,43.0,0.0,0.0,
function,onPlanFieldChange,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,getPlanFieldElement,,,,,,,,,1.0,5.0,0.0,0.0,
function,parsePlanNumber,,,,,,,,,1.0,14.0,0.0,0.0,
function,formatPlanNumber,,,,,,,,,1.0,20.0,0.0,0.0,
function,getBaDefaultUnitsPerVisit,,,,,,,,,1.0,2.0,0.0,0.0,
function,getBaPerVisitUnits,,,,,,,,,1.0,2.0,0.0,0.0,
function,buildBaWeeklyText,,,,,,,,,1.0,4.0,0.0,0.0,
